Fecha,Hora,Temperatura (°C),Humedad (%)
2025-10-09,18:02:35,25.9,41.3
2025-10-09,18:02:37,25.9,41.3
2025-10-09,18:02:39,25.9,41.3
2025-10-09,18:02:41,25.9,41.3
2025-10-09,18:02:43,25.9,41.3
2025-10-09,18:02:45,25.9,41.5
2025-10-09,18:02:47,25.9,41.6
2025-10-09,18:02:49,25.9,41.7
2025-10-09,18:02:51,25.9,41.8
2025-10-09,18:02:53,25.9,42.0
2025-10-09,18:02:55,25.9,42.0
2025-10-09,18:02:57,25.9,42.0
2025-10-09,18:02:59,25.9,42.0
2025-10-09,18:03:01,25.9,41.9
2025-10-09,18:03:03,25.9,41.9
2025-10-09,18:03:05,25.9,41.8
2025-10-09,18:03:07,25.9,41.6
2025-10-09,18:03:09,25.9,41.6
2025-10-09,18:03:11,25.9,41.5
2025-10-09,18:03:13,25.9,41.4
2025-10-09,18:03:15,25.9,41.4
2025-10-09,18:03:17,25.9,41.3
2025-10-09,18:03:19,25.9,41.5
2025-10-09,18:03:21,25.9,41.4
2025-10-09,18:03:23,25.9,41.4
2025-10-09,18:03:25,25.9,41.5
2025-10-09,18:03:27,25.9,41.4
2025-10-09,18:03:29,25.9,41.4
2025-10-09,18:03:32,25.9,41.4
2025-10-09,18:29:49,26.0,41.4
2025-10-09,18:29:51,26.0,41.4
2025-10-09,18:29:53,26.0,41.4
2025-10-09,18:29:55,26.0,41.4
2025-10-09,18:29:57,26.0,41.5
2025-10-09,18:29:59,26.0,41.5
2025-10-09,18:30:01,26.1,41.6
2025-10-09,18:30:03,26.0,41.5
2025-10-09,18:30:05,26.0,41.5
2025-10-09,18:30:07,26.1,41.4
2025-10-09,18:30:09,26.0,41.4
2025-10-09,18:30:11,26.0,41.4
2025-10-09,18:30:13,26.0,41.4
2025-10-09,18:30:15,26.1,41.4
2025-10-09,18:30:17,26.0,41.5
2025-10-09,18:30:19,26.0,41.5
2025-10-09,18:30:21,26.0,41.6
2025-10-09,18:30:23,26.0,41.6
2025-10-09,18:30:25,26.0,41.6
2025-10-09,18:30:27,26.0,41.5
2025-10-09,18:30:29,26.0,41.4
2025-10-09,18:30:31,26.0,41.4
2025-10-09,18:30:33,26.0,41.4
2025-10-09,18:30:35,26.0,41.4
2025-10-09,18:30:37,26.0,41.3
2025-10-09,18:30:39,26.0,41.3
2025-10-09,18:30:41,26.0,41.4
2025-10-09,18:30:43,26.0,41.4
2025-10-09,18:30:45,26.0,41.3
2025-10-09,18:30:47,26.0,41.4
2025-10-09,18:30:49,26.0,41.4
2025-10-09,18:30:51,26.0,41.4
2025-10-09,18:30:53,26.0,41.3
2025-10-09,18:30:55,26.0,41.3
2025-10-09,18:30:57,26.0,41.3
2025-10-09,18:30:59,26.0,41.3
2025-10-09,18:31:01,26.0,41.3
2025-10-09,18:31:03,26.0,41.6
2025-10-09,18:31:05,26.0,42.0
2025-10-09,18:31:07,26.0,42.2
2025-10-09,18:31:09,26.0,42.4
2025-10-09,18:31:11,26.0,42.4
2025-10-09,18:31:13,26.0,42.4
2025-10-09,18:31:15,26.0,42.5
2025-10-09,18:31:17,26.0,42.4
2025-10-09,18:31:19,26.0,42.5
2025-10-09,18:31:21,26.0,42.5
2025-10-09,18:31:23,26.0,42.6
2025-10-09,18:31:25,26.0,42.7
2025-10-09,18:31:27,26.0,42.6
2025-10-09,18:31:29,26.0,42.6
2025-10-09,18:31:31,26.0,42.6
2025-10-09,18:31:33,26.0,42.6
2025-10-09,18:31:35,26.0,42.6
2025-10-09,18:31:37,26.0,42.5
2025-10-09,18:31:40,26.0,42.5
2025-10-09,19:24:56,25.1,43.3
2025-10-09,19:24:58,25.1,43.3
2025-10-09,19:25:00,25.1,43.4
2025-10-09,19:25:02,25.1,43.5
2025-10-09,19:25:04,25.1,43.5
2025-10-09,19:25:06,25.1,43.4
2025-10-09,19:25:08,25.1,43.4
2025-10-09,19:25:10,25.1,43.4
2025-10-09,19:25:12,25.1,43.4
2025-10-09,19:25:14,25.1,43.4
2025-10-09,19:25:16,25.1,43.4
2025-10-09,19:25:18,25.1,43.4
2025-10-09,19:25:20,25.1,43.4
2025-10-09,19:25:22,25.1,43.4
2025-10-09,19:25:24,25.1,43.4
2025-10-09,19:25:26,25.1,43.4
2025-10-09,19:25:28,25.1,43.4
2025-10-09,19:25:30,25.1,43.4
2025-10-09,19:25:32,25.1,43.4
2025-10-09,19:25:34,25.1,43.4
2025-10-09,19:25:36,25.1,43.4
2025-10-09,19:25:38,25.1,43.4
2025-10-09,19:25:40,25.1,43.4
2025-10-09,19:25:42,25.1,43.4
2025-10-09,19:25:44,25.1,43.4
2025-10-09,19:25:46,25.1,43.3
2025-10-09,19:25:48,25.1,43.3
2025-10-09,19:25:50,25.1,43.3
2025-10-09,19:25:52,25.1,43.3
2025-10-09,19:25:54,25.1,43.3
2025-10-09,19:25:56,25.1,43.3
2025-10-09,19:25:58,25.1,43.4
2025-10-09,19:26:00,25.1,43.4
2025-10-09,19:26:02,25.1,43.4
2025-10-09,19:26:04,25.1,43.4
2025-10-09,19:26:06,25.1,43.3
2025-10-09,19:26:08,25.1,43.3
2025-10-09,19:26:10,25.1,43.3
2025-10-09,19:26:12,25.1,43.3
2025-10-09,19:26:15,25.1,43.2
2025-10-09,19:26:54,25.1,44.3
2025-10-09,19:46:51,24.7,46.0
2025-10-09,19:46:53,24.8,46.0
2025-10-09,19:46:55,24.8,46.0
2025-10-09,19:46:57,24.8,46.0
2025-10-09,19:47:00,24.8,46.0
2025-10-09,19:47:02,24.8,46.0
2025-10-09,19:47:03,24.8,46.1
2025-10-09,19:47:05,24.8,46.1
2025-10-09,19:47:07,24.8,46.1
2025-10-09,19:47:09,24.8,46.0
2025-10-09,19:47:11,24.8,46.0
2025-10-09,19:47:13,24.8,45.9
2025-10-09,19:47:15,24.8,45.9
2025-10-09,19:47:17,24.8,45.9
2025-10-09,19:47:19,24.8,45.8
2025-10-09,19:47:21,24.8,45.8
2025-10-09,19:47:23,24.8,45.8
2025-10-09,19:47:25,24.8,45.8
2025-10-09,19:47:27,24.8,45.7
2025-10-09,19:47:29,24.8,45.8
2025-10-09,19:47:31,24.8,45.7
2025-10-09,19:47:33,24.8,45.7
2025-10-09,19:47:35,24.8,45.7
2025-10-09,19:47:37,24.8,45.7
2025-10-09,19:47:39,24.8,45.7
2025-10-09,19:47:41,24.8,45.8
2025-10-09,19:47:44,24.8,45.8
2025-10-09,19:47:46,24.9,45.8
2025-10-09,19:47:48,24.9,45.7
2025-10-09,19:47:50,24.8,45.7
2025-10-09,19:47:52,24.8,45.7
2025-10-09,19:47:54,24.9,45.7
2025-10-09,19:47:56,24.8,45.7
2025-10-09,19:47:58,24.8,45.6
2025-10-09,19:48:00,24.9,45.6
2025-10-09,19:48:02,24.8,45.7
2025-10-09,19:48:04,24.8,45.7
2025-10-09,19:48:06,24.8,45.7
2025-10-09,19:48:08,24.8,45.6
2025-10-09,19:48:10,24.9,45.7
2025-10-09,19:48:12,24.9,45.7
2025-10-09,19:48:14,24.9,45.6
2025-10-09,19:48:16,24.9,45.6
2025-10-09,19:48:18,24.9,45.6
2025-10-09,19:48:20,24.8,45.6
2025-10-09,19:48:22,24.8,45.6
2025-10-09,19:48:24,24.9,45.6
2025-10-09,19:48:26,24.9,45.7
2025-10-09,19:48:28,24.8,45.7
2025-10-09,19:48:30,24.8,45.7
2025-10-09,19:48:32,24.9,45.8
2025-10-09,19:48:34,24.9,45.9
2025-10-09,19:48:36,24.9,45.9
2025-10-09,19:48:38,24.9,46.0
2025-10-09,19:48:40,24.9,45.9
2025-10-09,19:55:04,25.0,46.9
2025-10-09,19:55:06,25.0,46.9
2025-10-09,19:55:08,25.0,47.0
2025-10-09,19:55:10,25.0,47.0
2025-10-09,19:55:12,25.0,47.0
2025-10-09,19:55:14,25.0,47.0
2025-10-09,19:55:16,25.0,47.0
2025-10-09,19:55:18,25.0,47.0
2025-10-09,19:55:20,25.0,47.0
2025-10-09,19:55:22,25.0,47.0
2025-10-09,19:55:24,25.0,47.0
2025-10-09,19:55:26,25.0,47.0
2025-10-09,19:55:28,25.0,46.9
2025-10-09,19:55:30,25.0,46.9
2025-10-09,19:55:32,25.0,46.9
2025-10-09,19:55:34,25.0,46.9
2025-10-09,19:55:36,25.0,46.9
2025-10-09,19:55:38,25.0,46.9
2025-10-09,19:55:40,25.0,46.9
2025-10-09,19:55:42,25.0,46.9
2025-10-09,19:55:44,25.0,46.9
2025-10-09,19:55:46,25.0,46.9
2025-10-09,19:55:48,25.0,46.9
2025-10-09,19:55:50,25.0,46.8
2025-10-09,19:55:52,25.0,46.8
2025-10-09,19:55:54,25.0,46.8
2025-10-09,19:55:56,25.1,46.8
2025-10-09,19:55:58,25.0,46.7
2025-10-09,19:56:00,25.1,46.7
2025-10-09,19:56:02,25.1,46.7
2025-10-09,19:56:04,25.1,46.6
2025-10-09,19:56:06,25.1,46.6
2025-10-09,19:56:08,25.1,46.5
2025-10-09,19:56:10,25.1,46.5
2025-10-09,19:56:12,25.1,46.5
2025-10-09,19:56:14,25.1,46.4
2025-10-09,19:56:16,25.1,46.4
2025-10-09,19:56:18,25.1,46.3
2025-10-09,19:56:20,25.1,46.3
2025-10-09,19:56:22,25.1,46.3
2025-10-09,19:56:24,25.1,46.3
